!SESSION 2019-10-17 15:52:58.631 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2019-10-17 15:53:58.719
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Training_H2a.06.17'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2019-10-17 15:54:02.365
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)
  Classpath: C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58739 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\src\TestXMLDemo
java -ea -classpath C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar:C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar:C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 58739 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\src\TestXMLDemo

!ENTRY org.eclipse.ui 4 0 2019-10-21 10:18:13.439
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:65)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:239)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:287)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:527)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:577)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:385)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:331)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:88)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1271)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1130)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1126)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1547)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4962)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4843)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2560)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3815)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
Caused by: java.lang.NullPointerException
	at org.testng.eclipse.util.LaunchUtil.launchSuiteConfiguration(LaunchUtil.java:115)
	at org.testng.eclipse.util.LaunchUtil.launchSuiteConfiguration(LaunchUtil.java:107)
	at org.testng.eclipse.launch.TestNGSuiteLaunchShortcut.run(TestNGSuiteLaunchShortcut.java:38)
	at org.testng.eclipse.launch.TestNGSuiteLaunchShortcut.launch(TestNGSuiteLaunchShortcut.java:20)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.launch(LaunchShortcutExtension.java:431)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension$LaunchCommandHandler.execute(LaunchShortcutExtension.java:91)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:92)
	at sun.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	... 48 more

!ENTRY org.eclipse.ui 4 0 2019-10-21 10:18:17.832
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:65)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:239)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:287)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:527)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:577)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:385)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:331)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:88)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1271)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1130)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1126)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1547)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4962)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4843)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2560)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3815)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
Caused by: java.lang.NullPointerException
	at org.testng.eclipse.util.LaunchUtil.launchSuiteConfiguration(LaunchUtil.java:115)
	at org.testng.eclipse.util.LaunchUtil.launchSuiteConfiguration(LaunchUtil.java:107)
	at org.testng.eclipse.launch.TestNGSuiteLaunchShortcut.run(TestNGSuiteLaunchShortcut.java:38)
	at org.testng.eclipse.launch.TestNGSuiteLaunchShortcut.launch(TestNGSuiteLaunchShortcut.java:20)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.launch(LaunchShortcutExtension.java:431)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension$LaunchCommandHandler.execute(LaunchShortcutExtension.java:91)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:92)
	at sun.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	... 48 more

!ENTRY org.testng.eclipse 1 0 2019-10-21 10:18:41.883
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 59931 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\src\TestXMLDemo.xml
java -ea -classpath C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar:C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar:C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 59931 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\src\TestXMLDemo.xml

!ENTRY org.testng.eclipse 1 0 2019-10-21 11:49:58.627
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 65356 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\TRAINI~1.17\AppData\Local\Temp\testng-eclipse-326275734\testng-customsuite.xml
